PartitionKey,RowKey,Company,DisplayName,GUID,Token
AdvancedChicletSlicer1448559807355,4,Microsoft,AdvancedChicletSlicer,AdvancedChicletSlicer1448559807355,Microsoft
Aquarium1442671919391,67,Enlighten Designs,Enlighten Aquarium,Aquarium1442671919391,Enlighten Designs
AsterPlot1443303142064,10,Microsoft,AsterPlot,AsterPlot1443303142064,Microsoft
AttributeSlicer1652434005853,11,MSR,Attribute Slicer,AttributeSlicer1652434005853,MSR
BarChartF5983CEA542C47889C9DE852B430DE5F,103,Microsoft,Horizontal Bar Chart,BarChartF5983CEA542C47889C9DE852B430DE5F,Microsoft
BowtieChart1465021618681,13,MAQ LLC,Bowtie Chart by MAQ Software,BowtieChart1465021618681,MAQ LLC
BoxWhisker1449771136386,16,Brad Sarsfield,Box and Whisker(Brad),BoxWhisker1449771136386,Brad Sarsfield
BoxWhiskerChart1455240051538,14,Jan Pieter Posthuma,Box and Whisker chart,BoxWhiskerChart1455240051538,Jan Pieter Posthuma
BoxandWhiskerByMAQ1823AD39DT234AB532063E128AX,15,MAQ LLC,Box and Whisker chart by MAQ Software,BoxandWhiskerByMAQ1823AD39DT234AB532063E128AX,MAQ LLC
BrickChart1454871868044,17,MAQ LLC,Brick Chart by MAQ Software,BrickChart1454871868044,MAQ LLC
BrushChart1447292826280,3,Cambridge Technology Partners,Advanced Time Slicer,BrushChart1447292826280,Cambridge Technology Partners
BulletChart1443347686880,21,Microsoft,Bullet Chart,BulletChart1443347686880,Microsoft
CalendarVisual1442774095659,24,Elastacloud Limited,Calendar Visual,CalendarVisual1442774095659,Elastacloud Limited
CalendarVisualA45056645E4E428B9D26EF971839A6B5,23,"Tallan, Inc",Calendar by Tallan,CalendarVisualA45056645E4E428B9D26EF971839A6B5,"Tallan, Inc"
CardBrowser8D7CFFDA2E7E400C9474F41B9EDBBA58,26,MSR,Card Browser,CardBrowser8D7CFFDA2E7E400C9474F41B9EDBBA58,MSR
ChicletSlicer1448559807354,32,Microsoft,Chiclet Slicer,ChicletSlicer1448559807354,Microsoft
ChordChart1444757060245,33,Microsoft,Chord,ChordChart1444757060245,Microsoft
CircularGauge1458053128559,34,MAQ LLC,Circular Gauge by MAQ Software,CircularGauge1458053128559,MAQ LLC
ClusterMap1652434605854,35,MSR,Cluster Map,ClusterMap1652434605854,MSR
ClusteringUsingOPTICSCAD9384DAA1042E78771F55A0BD811D8,37,MAQ Software,Clustering using OPTICS by MAQ Software,ClusteringUsingOPTICSCAD9384DAA1042E78771F55A0BD811D8,MAQ Software
CollabionDonut1479946737541,53,Collabion,Donut 3D Chart by Collabion,CollabionDonut1479946737541,Collabion
CollabionPie1482191307239,135,Collabion,Pie 3D,CollabionPie1482191307239,Collabion
D3JSVisual_PBI_CV_CDD143DEC3A145E7A507B562AF6CF490,47,Jan Pieter Posthuma,D3.js Visual,D3JSVisual_PBI_CV_CDD143DEC3A145E7A507B562AF6CF490,Jan Pieter Posthuma
DatePickerFilter67ACDAFEF8744EB0A088E040B0E5FED9,50,MAQ LLC,DatePickerFilter,DatePickerFilter67ACDAFEF8744EB0A088E040B0E5FED9,MAQ LLC
DonutChartGMO1461469098694,148,MAQ LLC,Ring Chart by MAQ Software,DonutChartGMO1461469098694,MAQ LLC
DotPlot1442374105856,54,Microsoft,Dot Plot,DotPlot1442374105856,Microsoft
DotPlotByMAQ1823AB39DB234AB522063E728AD,55,MAQ LLC,Dot Plot by MAQ Software,DotPlotByMAQ1823AB39DB234AB522063E728AD,MAQ LLC
DumbbellChartB13A88DFEE724350B46BCF0EFA5B6E321,64,MAQ Software,Dumbbell Chart by MAQ Software,DumbbellChartB13A88DFEE724350B46BCF0EFA5B6E321,MAQ Software
EnhancedScatterChart1443994985041,66,Microsoft,Enhanced Scatter,EnhancedScatterChart1443994985041,Microsoft
FacetKey1642434105454,74,MSR,Facet Key,FacetKey1642434105454,MSR
FilterByList507A2DBEC31244C8AAABDE9BA541F723,75,DevScope,Filter by List,FilterByList507A2DBEC31244C8AAABDE9BA541F723,DevScope
ForceGraph1449359463895,81,Microsoft,Force-Directed Graph,ForceGraph1449359463895,Microsoft
ForecastUsingNeuralNetworkC3FF19A2F6084F9DB72C16B27773958,82,MAQ Software,Forecast using Neural Network by MAQ Software,ForecastUsingNeuralNetworkC3FF19A2F6084F9DB72C16B27773958,MAQ Software
Gantt1448688115699,87,Microsoft,Gantt,Gantt1448688115699,Microsoft
GanttChartByMAQSoftware1448688115701,88,MAQ LLC,Gantt Chart By MAQ Software,GanttChartByMAQSoftware1448688115701,MAQ LLC
GapAnalysis1451400925949,90,AllAboutData,GapAnalysis,GapAnalysis1451400925949,AllAboutData
GlobeMap1447669447625,92,Microsoft,Globe Map,GlobeMap1447669447625,Microsoft
HierarchySlicer1458836712039,100,Jan Pieter Posthuma,HierarchySlicer,HierarchySlicer1458836712039,Jan Pieter Posthuma
Histogram1445664487616,101,Microsoft,Histogram Chart,Histogram1445664487616,Microsoft
HorizontalFunnel1449177164235,104,MAQ LLC,Horizontal Funnel by MAQ Software,HorizontalFunnel1449177164235,MAQ LLC
ImageGrid_FC5183B9_926C_45E0_B5F7_0CE9EAF1DA9B,109,Fredrik HedenstrAm,Image Grid,ImageGrid_FC5183B9_926C_45E0_B5F7_0CE9EAF1DA9B,Fredrik HedenstrAm
ImgViewerVisual1455487926945,111,Lukasz Pawlowski,Image Viewer,ImgViewerVisual1455487926945,Lukasz Pawlowski
KPIColumn1823AB39DB23410928ADF752BCB2A457,116,MAQ LLC,KPI Column by MAQ Software,KPIColumn1823AB39DB23410928ADF752BCB2A457,MAQ LLC
KPIGrid39FBAB0336346DBB68AB522063E7241,117,MAQ LLC,KPI Grid,KPIGrid39FBAB0336346DBB68AB522063E7241,MAQ LLC
KPIStatusWithHistory1446562283967,118,Fredrik HedenstrAm,KPI Indicator,KPIStatusWithHistory1446562283967,Fredrik HedenstrAm
LineDotChart1460463831201,122,Microsoft,LineDot Chart,LineDotChart1460463831201,Microsoft
LinearGauge1450736844786,121,MAQ LLC,Linear Gauge by MAQ Software,LinearGauge1450736844786,MAQ LLC
LongTextViewer1453740445633,124,Lukasz Pawlowski,Long Text Viewer,LongTextViewer1453740445633,Lukasz Pawlowski
MekkoChart1449744733038,127,Microsoft,Mekko Chart,MekkoChart1449744733038,Microsoft
NetworkNavigator1550434005853,129,MSR,Network Navigator Chart,NetworkNavigator1550434005853,MSR
PBI_3AGSystems_0B9C9FBA_15A2_4A94_8AE4_8F778869B190,41,3AG Systems,Column chart with variance,PBI_3AGSystems_0B9C9FBA_15A2_4A94_8AE4_8F778869B190,3AG Systems
PBI_CV_16948668_E17D_454B_8664_2F2C470EA8C1,136,Margarida Prozil Vieita,Play Axis (Dynamic Slicer),PBI_CV_16948668_E17D_454B_8664_2F2C470EA8C1,Margarida Prozil Vieita
PBI_CV_25997FEB_F466_44FA_B562_AC4063283C4C,164,OKViz,Sparkline by OkViz,PBI_CV_25997FEB_F466_44FA_B562_AC4063283C4C,OKViz
PBI_CV_309E6B47_39A5_4681_808F_132AFB230860,94,MAQ LLC,Grid by MAQ Software,PBI_CV_309E6B47_39A5_4681_808F_132AFB230860,MAQ LLC
PBI_CV_309E6B47_39A5_4681_808F_132AFB230872,178,MAQ LLC,Thermometer by MAQ Software,PBI_CV_309E6B47_39A5_4681_808F_132AFB230872,MAQ LLC
PBI_CV_32852E50B30D4D70ACC1C55C87F71ED0,5,Managility,Agility Planning Matrix Light,PBI_CV_32852E50B30D4D70ACC1C55C87F71ED0,Managility
PBI_CV_3C80B1F2_09AF_4123_8E99_C3CBC46B23E0,63,Microsoft,Dual KPI,PBI_CV_3C80B1F2_09AF_4123_8E99_C3CBC46B23E0,Microsoft
PBI_CV_3EEA6E26_A754_4ECA_BE51_C93859851FB2,9,Microsoft,Association rules,PBI_CV_3EEA6E26_A754_4ECA_BE51_C93859851FB2,Microsoft
PBI_CV_522F2011_DD5A_44D2_A8ED_456F3931DF77,44,SnagR Software Ltd,CrossTab by SnagR ,PBI_CV_522F2011_DD5A_44D2_A8ED_456F3931DF77,SnagR Software Ltd
PBI_CV_658497A5_7E34_4F94_A51F_4E2213BB9051,157,Frank Thomson ,ScheduleView,PBI_CV_658497A5_7E34_4F94_A51F_4E2213BB9051,Frank Thomson 
PBI_CV_73744D90_4DC9_4F18_8BA5_EE8FA5C98035,113,Microsoft,Infographic Designer,PBI_CV_73744D90_4DC9_4F18_8BA5_EE8FA5C98035,Microsoft
PBI_CV_7B952816_A48F_49B4_9E13_15E3BB2C0337,27,OKViz,Card with States by OKViz,PBI_CV_7B952816_A48F_49B4_9E13_15E3BB2C0337,OKViz
PBI_CV_7BD71041_0FDE_423E_BAB2_9804ACC742E8_HTML,36,Microsoft,Clustering,PBI_CV_7BD71041_0FDE_423E_BAB2_9804ACC742E8_HTML,Microsoft
PBI_CV_7C9E2F85_7EFC_44EF_8632_1D27FE76F639,126,Luke Kubat,Measure Slicer,PBI_CV_7C9E2F85_7EFC_44EF_8632_1D27FE76F639,Luke Kubat
PBI_CV_807533A8_7DBB_41E8_AF46_0450D3447E61,51,Microsoft,Decision Tree Chart,PBI_CV_807533A8_7DBB_41E8_AF46_0450D3447E61,Microsoft
PBI_CV_815282F9_27F5_4950_9430_E910E0A8DB6A,172,OKViz,Synoptic Panel by OKViz,PBI_CV_815282F9_27F5_4950_9430_E910E0A8DB6A,OKViz
PBI_CV_885EF3C3_31C1_4745_B2B9_20771D5AD196,108,CloudScope,Image by CloudScope,PBI_CV_885EF3C3_31C1_4745_B2B9_20771D5AD196,CloudScope
PBI_CV_886A053E_9DFD_4EA0_A47D_CCAEB89AF969,25,OKViz,Candlestick by OkViz,PBI_CV_886A053E_9DFD_4EA0_A47D_CCAEB89AF969,OKViz
PBI_CV_8EDDC07B_EE79_4418_A84C_D73897C0E21F_HTML_work,181,Microsoft,Time Series Forecasting Chart,PBI_CV_8EDDC07B_EE79_4418_A84C_D73897C0E21F_HTML_work,Microsoft
PBI_CV_8EDDC07B_TBATS,83,Microsoft,Forecasting TBATS,PBI_CV_8EDDC07B_TBATS,Microsoft
PBI_CV_9053509D_D461_463A_B485_CE9F6AB0F13C,166,Microsoft,Stars,PBI_CV_9053509D_D461_463A_B485_CE9F6AB0F13C,Microsoft
PBI_CV_9272D058_BEA0_476A_B090_A712545F92FA,22,OKViz,Bullet Chart by OkViz,PBI_CV_9272D058_BEA0_476A_B090_A712545F92FA,OKViz
PBI_CV_94E55AB3_5D45_4B62_A49D_19E2109AA028,123,Jon Gallant,Liquid Fill Gauge,PBI_CV_94E55AB3_5D45_4B62_A49D_19E2109AA028,Jon Gallant
PBI_CV_967A08ED_59CD_405F_B41A_8CE2050AD30E,38,Microsoft,Clustering With Outliers,PBI_CV_967A08ED_59CD_405F_B41A_8CE2050AD30E,Microsoft
PBI_CV_9D783E0D_2610_4C22_9576_88AD092AB59E,165,Microsoft,Spline chart,PBI_CV_9D783E0D_2610_4C22_9576_88AD092AB59E,Microsoft
PBI_CV_A06338A2_89CC_4AD7_885A_A321D6AFF1EA,77,Microsoft,FlexAxisChart,PBI_CV_A06338A2_89CC_4AD7_885A_A321D6AFF1EA,Microsoft
PBI_CV_AD348DC9_41C4_4867_B19O_53F9RDC6IEAS_HTML,84,Microsoft,Forecasting with ARIMA,PBI_CV_AD348DC9_41C4_4867_B19O_53F9RDC6IEAS_HTML,Microsoft
PBI_CV_C7EC95FF_9C47_4A9B_AC8A_D519AE191B94,107,James Dales,Icon Map,PBI_CV_C7EC95FF_9C47_4A9B_AC8A_D519AE191B94,James Dales
PBI_CV_CAD60C71_FAD5_4B59_A498_A7FB0DDC7A2B,180,Microsoft,Time series decomposition chart,PBI_CV_CAD60C71_FAD5_4B59_A498_A7FB0DDC7A2B,Microsoft
PBI_CV_EB3A4088_75C5_4746_9D8B_255A7B7ECD6C,125,Mapbox,Mapbox Viz,PBI_CV_EB3A4088_75C5_4746_9D8B_255A7B7ECD6C,Mapbox
PBI_CV_ED2AEAFC_5929_4D92_A6E8_CBDCD4932759,76,KPMG ,FinRepPoC,PBI_CV_ED2AEAFC_5929_4D92_A6E8_CBDCD4932759,KPMG 
PBI_CV_EED04B38_70C9_4723_9C08_538DDC65A5FD,106,Microsoft,HTML-text-viewer,PBI_CV_EED04B38_70C9_4723_9C08_538DDC65A5FD,Microsoft
PBI_CV_F8245BAE_FD3C_4553_91B7_DA42511A53BA,80,Microsoft,Flywheel,PBI_CV_F8245BAE_FD3C_4553_91B7_DA42511A53BA,Microsoft
PBI_CV_FC22EF20_6A7C_4F30_B29B_144CD82E5279,42,Microsoft,Correlation plot,PBI_CV_FC22EF20_6A7C_4F30_B29B_144CD82E5279,Microsoft
PBI_CV_FFFE680D_D220_4F62_B16C_C7B5C5732654,177,MAQ LLC,Text Wrapper by MAQ Software,PBI_CV_FFFE680D_D220_4F62_B16C_C7B5C5732654,MAQ LLC
PercentileChart1450286532448,134,John Keech,Percentile Chart,PercentileChart1450286532448,John Keech
PowerApps_PBI_CV_C29F1DCC_81F5_4973_94AD_0517D44CC06A,139,Microsoft,PowerApps (Preview),PowerApps_PBI_CV_C29F1DCC_81F5_4973_94AD_0517D44CC06A,Microsoft
PulseChart1459209850231,140,Microsoft,Pulse Chart,PulseChart1459209850231,Microsoft
PyramidChartCollabion1473456433387,141,Collabion,Pyramid 3D Chart by Collabion,PyramidChartCollabion1473456433387,Collabion
RHTML_FUNNEL_978302916642,85,Microsoft,Funnel plot,RHTML_FUNNEL_978302916642,Microsoft
RadarChart1446119667547,145,Microsoft,Radar Chart,RadarChart1446119667547,Microsoft
SandDance1448759247246,152,Microsoft,SandDance,SandDance1448759247246,Microsoft
Sankey1452239004508,154,Brad Sarsfield,Sankey with Labels,Sankey1452239004508,Brad Sarsfield
SankeyBarchart1453612063812,155,Brad Sarsfield,SankeyBarchart,SankeyBarchart1453612063812,Brad Sarsfield
SankeyDiagram1446463184954,153,Microsoft,Sankey Chart,SankeyDiagram1446463184954,Microsoft
ScrollingTextVisual1448795304508,158,Fredrik HedenstrAm,Scroller,ScrollingTextVisual1448795304508,Fredrik HedenstrAm
SlopeChartRHTMLA849C818E46E4556B53BF9C8E9E82798,160,MAQ Software,Slope chart by MAQ Software,SlopeChartRHTMLA849C818E46E4556B53BF9C8E9E82798,MAQ Software
SmartFilterBySQLBI1458262140625,161,OKViz,Smart Filter by OKViz,SmartFilterBySQLBI1458262140625,OKViz
Sparkline1444636326814,163,Prologika LLC,Sparkline,Sparkline1444636326814,Prologika LLC
StockChart1464746768122,188,MAQ LLC,Trading Chart by MAQ Software,StockChart1464746768122,MAQ LLC
StreamGraph1446659696222,167,Microsoft,Stream Graph,StreamGraph1446659696222,Microsoft
StrippetBrowser16424341054522,168,MSR,Strippets Browser,StrippetBrowser16424341054522,MSR
Sunburst1445472000808,169,Microsoft,Sunburst,Sunburst1445472000808,Microsoft
SuperBubbles1443113639239,20,Dharminder Kumar Dhanda,Bubbles,SuperBubbles1443113639239,Dharminder Kumar Dhanda
TableHeatMap1443716069308,173,Microsoft,Table Heatmap,TableHeatMap1443716069308,Microsoft
TableSorter1450434005853,174,MSR,Table Sorter,TableSorter1450434005853,MSR
Tachometer1474636471549,175,Annik,Tachometer,Tachometer1474636471549,Annik
TimeBrush1450434005853,179,MSR,Time Brush Slicer,TimeBrush1450434005853,MSR
Timeline1447991079100,183,Microsoft,Timeline Slicer,Timeline1447991079100,Microsoft
TimelineStoryteller1652434605730,184,MSR,Timeline Storyteller,TimelineStoryteller1652434605730,MSR
ToolTipVisual004F143E728A84041A402082E3D80A951,186,Microsoft,Tooltip,ToolTipVisual004F143E728A84041A402082E3D80A951,Microsoft
