PartitionKey,RowKey,Company,DisplayName,GUID,Token
TornadoChart1452517688218,187,Microsoft,Tornado chart,TornadoChart1452517688218,Microsoft
VisioDF_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,197,Visio,Visio visual (Preview) (DF version),VisioDF_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,Visio
Visio_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,196,Visio,Visio visual (Preview),Visio_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,Visio
WaffleChart1453776852267,199,kiewic.com,Waffle Chart,WaffleChart1453776852267,kiewic.com
WordCloud1447959067750,200,Microsoft,Word Cloud,WordCloud1447959067750,Microsoft
ZoomChartsFacetChartFree33C9F325D337408C98D4E1D4E1EAD704,59,ZoomCharts,Drill-down column chart,ZoomChartsFacetChartFree33C9F325D337408C98D4E1D4E1EAD704,ZoomCharts
ZoomChartsNetChartFreeD1C58E3B59077E6D06A4CB9B0D4E2029A917,130,ZoomCharts,Network Visualization and Filter,ZoomChartsNetChartFreeD1C58E3B59077E6D06A4CB9B0D4E2029A917,ZoomCharts
ZoomChartsPieChartFree33C9F325D337408C98D4E1D4E1EAD703,61,ZoomCharts,Drill-down donut chart,ZoomChartsPieChartFree33C9F325D337408C98D4E1D4E1EAD703,ZoomCharts
ZoomChartsTimeChartFree33C9F325D337408C98D4E1D4E1EAD705,60,ZoomCharts,Drill-down column chart for time based data,ZoomChartsTimeChartFree33C9F325D337408C98D4E1D4E1EAD705,ZoomCharts
aaaTest036D853BE8724A99931BCD672FDAC2DA,19,Pieter Olivier,Bubble Grid,aaaTest036D853BE8724A99931BCD672FDAC2DA,Pieter Olivier
advanceCardE03760C5AB684758B56AA29F9E6C257B,1,Bhavesh Jadav,Advance Card,advanceCardE03760C5AB684758B56AA29F9E6C257B,Bhavesh Jadav
advanceTooltipADE8B01854F34CEF9616DF8EA6069129,2,Bhavesh Jadav,Advance Tooltip,advanceTooltipADE8B01854F34CEF9616DF8EA6069129,Bhavesh Jadav
arriaEditorF31C2A28E0C74B7DB59602C203F4B024,6,Arria NLG,Articulate Intelligence,arriaEditorF31C2A28E0C74B7DB59602C203F4B024,Arria NLG
asTAccounts09A4D2EB59844E62A389EFF2090C3442,7,Koukussa Kehittamiseen,as T-Accounts,asTAccounts09A4D2EB59844E62A389EFF2090C3442,Koukussa Kehittamiseen
asTimeline3ECFC8FDEB264A3ABB1C0E31EC19FE14,8,Koukussa Kehittamiseen,as Timeline,asTimeline3ECFC8FDEB264A3ABB1C0E31EC19FE14,Koukussa Kehittamiseen
autoplayDA5FE8841B1E49D387F8B6A575144547,62,Microsoft,Drilldown player,autoplayDA5FE8841B1E49D387F8B6A575144547,Microsoft
bciCalendarCC0FA2BFE4B54EE1ACCFE383B9B1DE61,12,Manny Merino,Beyondsoft Calendar,bciCalendarCC0FA2BFE4B54EE1ACCFE383B9B1DE61,Manny Merino
bubbleChartEEDCDFA388784AEEAB47972BC1626196,18,Akvelon,Bubble Chart by Akvelon,bubbleChartEEDCDFA388784AEEAB47972BC1626196,Akvelon
calendarVisual5E37BB8CB2CB427ABE4F9EAAE66C5223,45,Akvelon,Custom Calendar by Akvelon,calendarVisual5E37BB8CB2CB427ABE4F9EAAE66C5223,Akvelon
chartAccentBarChart582BFCBCF5E545239A7755E2C967C656,28,ChartAccent,ChartAccent - BarChart,chartAccentBarChart582BFCBCF5E545239A7755E2C967C656,ChartAccent
chartAccentLineChart53011494391B42469A4BC46D195C59F3,29,ChartAccent,ChartAccent - LineChart,chartAccentLineChart53011494391B42469A4BC46D195C59F3,ChartAccent
chartAccentScatterplotFB2F1766D02949498AA7D4FFF7FB4433,30,ChartAccent,ChartAccent - Scatterplot,chartAccentScatterplotFB2F1766D02949498AA7D4FFF7FB4433,ChartAccent
choropleth4C77906D867C4C09AFE83BA5E2AA106A,58,Microsoft,Drilldown Choropleth,choropleth4C77906D867C4C09AFE83BA5E2AA106A,Microsoft
colorMapFE43D2D02D3D4329995B15E94EDC9279,40,"Beijing Shangbei Zhixin Technology Co., Ltd.",colorMap,colorMapFE43D2D02D3D4329995B15E94EDC9279,"Beijing Shangbei Zhixin Technology Co., Ltd."
columbusEEGanttChart99CCB2C0536D4CEAA68F3DAB56FBC693,89,Columbus Global,Gantt Chart for PowerBI by Columbus Estonia,columbusEEGanttChart99CCB2C0536D4CEAA68F3DAB56FBC693,Columbus Global
countdownFA24FE5944D34ADD929D0DAE6EE57D70,43,Diego Gutierrez Yepiz,Count Down Timer,countdownFA24FE5944D34ADD929D0DAE6EE57D70,Diego Gutierrez Yepiz
cylindricalGauge73A12A442345453EB69B593649C3A341,46,MAQ LLC,Cylindrical Gauge by MAQ Software,cylindricalGauge73A12A442345453EB69B593649C3A341,MAQ LLC
dataInsightsEC19A7A1FF1C44B784A13A27E1A145AB,49,MAQ LLC,Data Insights by MAQ Software,dataInsightsEC19A7A1FF1C44B784A13A27E1A145AB,MAQ LLC
databarKPIB8060E2B144244C5A38807466893C9F5,48,AllAboutData,Data bar KPI,databarKPIB8060E2B144244C5A38807466893C9F5,AllAboutData
dg5AAA90EFEFE747CB9357C4FC19B85A58,52,CloudFronts Technologies LLP,Dial Gauge,dg5AAA90EFEFE747CB9357C4FC19B85A58,CloudFronts Technologies LLP
dotPlotByOKViz24930F8B0456488F85D4AF007BF0F855,56,OKViz,Dot Plot by OKViz,dotPlotByOKViz24930F8B0456488F85D4AF007BF0F855,OKViz
drilldownCartogramD5E1077C70074FFCB26AFC2A636614BF,57,Microsoft,Drilldown Cartogram,drilldownCartogramD5E1077C70074FFCB26AFC2A636614BF,Microsoft
dynamicTooltip1859AB39DB23051788ADF752BCB90749,65,MAQ LLC,Dynamic Tooltip by MAQ Software,dynamicTooltip1859AB39DB23051788ADF752BCB90749,MAQ LLC
enlightenBubbleStack13709305C6AD4E59B8F78FFEA36FB62E,68,Enlighten Designs,Enlighten Bubble Stack,enlightenBubbleStack13709305C6AD4E59B8F78FFEA36FB62E,Enlighten Designs
enlightenDataStoryDDFB78A6143E42CFAFBC50CCF18D978D,69,Enlighten Designs,Enlighten Data Story,enlightenDataStoryDDFB78A6143E42CFAFBC50CCF18D978D,Enlighten Designs
enlightenSlicerB18DC0CE4A1F4BA79CE49FBE40F3965F,70,Enlighten Designs,Enlighten Slicer,enlightenSlicerB18DC0CE4A1F4BA79CE49FBE40F3965F,Enlighten Designs
enlightenStackShuffle33EDB050C2424C618953642FFC0B291A,71,Enlighten Designs,Enlighten Stack Shuffle,enlightenStackShuffle33EDB050C2424C618953642FFC0B291A,Enlighten Designs
enlightenWaffleChartC94C0BDE416B413A8071A92B5E75A718,72,Enlighten Designs,Enlighten Waffle Chart,enlightenWaffleChartC94C0BDE416B413A8071A92B5E75A718,Enlighten Designs
enlightenWorldFlagsE887F52F76244B1C927F80CF9724AEF6,73,Enlighten Designs,Enlighten World Flags,enlightenWorldFlagsE887F52F76244B1C927F80CF9724AEF6,Enlighten Designs
flowFE43D2D02D3D4329995B15E94EDC9279,79,"Beijing Shangbei Zhixin Technology Co., Ltd.",flowMap by Sharewinfo,flowFE43D2D02D3D4329995B15E94EDC9279,"Beijing Shangbei Zhixin Technology Co., Ltd."
flowmap30CFDD5B92F848C88242B1E81C8C33C7,78,Weiwei Cui,Flow map,flowmap30CFDD5B92F848C88242B1E81C8C33C7,Weiwei Cui
funnelwithsource1823AB39DB234AB522063E728AD51,86,MAQ LLC,Funnel with Source by MAQ Software,funnelwithsource1823AB39DB234AB522063E728AD51,MAQ LLC
greetUser6CB07B751B8D459488570BBA348772CD,93,Sadaf K Ahmedi,greetUser,greetUser6CB07B751B8D459488570BBA348772CD,Sadaf K Ahmedi
heatFE43D2D02D3D4329995B15E94EDC9279,97,"Beijing Shangbei Zhixin Technology Co., Ltd.",HeatMapChina,heatFE43D2D02D3D4329995B15E94EDC9279,"Beijing Shangbei Zhixin Technology Co., Ltd."
heatStreams74779FE5319F4655BE62C4C5FD0ABFB1,95,MSR,Heat Streams,heatStreams74779FE5319F4655BE62C4C5FD0ABFB1,MSR
heatmapF244EA9EE1F34E828A80CF19B41976F8,96,Weiwei Cui,Heatmap,heatmapF244EA9EE1F34E828A80CF19B41976F8,Weiwei Cui
hexbinScatter70A7F14565444FAA99F786FAD6EA5AE1,98,BlueGranite,Hexbin Scatterplot,hexbinScatter70A7F14565444FAA99F786FAD6EA5AE1,BlueGranite
hierarchyChartByAkvelon6F792A8745784877BCD8F4ACA5AD4207,99,Akvelon,Hierarchy Chart by Akvelon,hierarchyChartByAkvelon6F792A8745784877BCD8F4ACA5AD4207,Akvelon
histogramXY6E3D5691159E41859A007A262D4B0E9E,102,MAQ LLC,Histogram with points by MAQ Software,histogramXY6E3D5691159E41859A007A262D4B0E9E,MAQ LLC
htmlViewerB24A1AEC2B4F4998B8E9A380662CAA2A,105,Hitachi Solutions,HTML viewer,htmlViewerB24A1AEC2B4F4998B8E9A380662CAA2A,Hitachi Solutions
impactBubbleChart9F474F4C9D2243D7A6BB693D25F75740,112,"InterKnowlogy, LLC",Impact Bubble Chart,impactBubbleChart9F474F4C9D2243D7A6BB693D25F75740,"InterKnowlogy, LLC"
journeyGraph1859AB39DB23421488ADF752BCB05167,114,MAQ LLC,Journey Chart by MAQ Software,journeyGraph1859AB39DB23421488ADF752BCB05167,MAQ LLC
kPI0A9FD39FD55944609DA4A968BE175489,115,Akvelon,KPI Chart by Akvelon,kPI0A9FD39FD55944609DA4A968BE175489,Akvelon
kPITableAF0DFBAE561448EA9A960BF4A2B0D1C9,119,DevScope,KPI Table,kPITableAF0DFBAE561448EA9A960BF4A2B0D1C9,DevScope
kpiTicker492C9305B9464241B52382527F977DE1,120,MAQ LLC,KPI Ticker by MAQ Software,kpiTicker492C9305B9464241B52382527F977DE1,MAQ LLC
narrativeAF44D3780B9743AB80246B39523323A3,128,Narrative Science,Narratives for Power BI,narrativeAF44D3780B9743AB80246B39523323A3,Narrative Science
outliersDetection7FCA,131,Microsoft,Outliers Detection,outliersDetection7FCA,Microsoft
paretoChartAD3E98E9DE714DE182B47FAFCEC3C7F7,133,Alexander Ivanov,Pareto Chart,paretoChartAD3E98E9DE714DE182B47FAFCEC3C7F7,Alexander Ivanov
pbiBubbles3E5A1BA1E8AC477CAA862EEB96B87842,31,Jack Butts,Chat Bubbles,pbiBubbles3E5A1BA1E8AC477CAA862EEB96B87842,Jack Butts
pbiCollageE166DE34940E43CA8FC3A9C1A52231D4,39,CloudScope,Collage by CloudScope,pbiCollageE166DE34940E43CA8FC3A9C1A52231D4,CloudScope
pbiOverView3784D1298B1B44E6936AFC1576E7AC81,132,CloudScope,Overview by CloudScope,pbiOverView3784D1298B1B44E6936AFC1576E7AC81,CloudScope
pbiVideoA76375500B3F48A487BF6D60E5DE7626,195,CloudScope,Video,pbiVideoA76375500B3F48A487BF6D60E5DE7626,CloudScope
powerKPI462CE5C2666F4EC8A8BDD7E5587320A3,137,Microsoft,Power KPI ,powerKPI462CE5C2666F4EC8A8BDD7E5587320A3,Microsoft
powerKPIMatrixEB2381CC88A8425FBEB1B07FF57784E6,138,Microsoft,Power KPI Matrix,powerKPIMatrixEB2381CC88A8425FBEB1B07FF57784E6,Microsoft
quadrantChart1257AB39DB23121488AEB752BCB06127,142,MAQ LLC,Quadrant Chart by MAQ Software,quadrantChart1257AB39DB23121488AEB752BCB06127,MAQ LLC
qualityControlCharts263D60DC45BF4A968185B24403931A8B,143,Visual Bi Solutions,Quality Control Charts - Shewhart,qualityControlCharts263D60DC45BF4A968185B24403931A8B,Visual Bi Solutions
rDataTableF01A81A1541448719C37BCD0F9EABDD7,147,BlueGranite,rDataTable,rDataTableF01A81A1541448719C37BCD0F9EABDD7,BlueGranite
rPivotTable8B3D024D64314B469FFC4852A7ACBD5F,144,BlueGranite,R Pivot Table,rPivotTable8B3D024D64314B469FFC4852A7ACBD5F,BlueGranite
radarTargetChart4972805D5C4C4BD495CD9192AC21FD40,146,Microsoft,Radar Target Chart,radarTargetChart4972805D5C4C4BD495CD9192AC21FD40,Microsoft
rotatingChart1823AN39DB23210918ADF752ECB2A251,149,MAQ LLC,Rotating Chart by MAQ Software,rotatingChart1823AN39DB23210918ADF752ECB2A251,MAQ LLC
rotatingTile1859AB39DB23400988ADF752BCB9C967,150,MAQ LLC,Rotating Tile by MAQ Software,rotatingTile1859AB39DB23400988ADF752BCB9C967,MAQ LLC
routemap863828C4992A473C9A5FB6A6B0EDF5DC,151,Weiwei Cui,Route map,routemap863828C4992A473C9A5FB6A6B0EDF5DC,Weiwei Cui
scatterFE43D2D02D3D4329995B15E94EDC9279,156,"Beijing Shangbei Zhixin Technology Co., Ltd.",scatterMap,scatterFE43D2D02D3D4329995B15E94EDC9279,"Beijing Shangbei Zhixin Technology Co., Ltd."
simpleKPI8834183003554B1586236E8CAC1ADBE2,159,AllAboutData,Simple Responsive KPI visual,simpleKPI8834183003554B1586236E8CAC1ADBE2,AllAboutData
socialNetworkGraph99E9F31DDFD7429BACA50118466E4D11,162,Arthur Graus,Social Network Graph,socialNetworkGraph99E9F31DDFD7429BACA50118466E4D11,Arthur Graus
swDataTextBox142233AC1451461DB2DC3DAACF6A119C,170,"Beijing Shangbei Zhixin Technology Co., Ltd.",swDataTextBox,swDataTextBox142233AC1451461DB2DC3DAACF6A119C,"Beijing Shangbei Zhixin Technology Co., Ltd."
swOrgChart2A3BCE7191B5491FBB82F771A169702D,171,"Beijing Shangbei Zhixin Technology Co., Ltd.",swOrgChart,swOrgChart2A3BCE7191B5491FBB82F771A169702D,"Beijing Shangbei Zhixin Technology Co., Ltd."
textFilter25A4896A83E0487089E2B90C9AE57C8A,176,MSR,Text Filter,textFilter25A4896A83E0487089E2B90C9AE57C8A,MSR
threejsE0E480FFE18F46FE90AD2FA3A0D80C5F,91,Jack Butts,Globe Data Bars,threejsE0E480FFE18F46FE90AD2FA3A0D80C5F,Jack Butts
timeline1E0B9DD0A83A4E79BB5F9DE15C7690AE,110,BlueGranite,Image Timeline,timeline1E0B9DD0A83A4E79BB5F9DE15C7690AE,BlueGranite
titleboxF0BB233DD2994773B611FAC769C85681,185,Ilitia,Titlebox,titleboxF0BB233DD2994773B611FAC769C85681,Ilitia
treeImageFreeE1148639291D450198F892FA45A672BC,190,Klaus Birringer,Ultimate decomposition Tree,treeImageFreeE1148639291D450198F892FA45A672BC,Klaus Birringer
treeviz2DC46116C4554E20B59DD525EA4DC972,189,autocont,TreeViz,treeviz2DC46116C4554E20B59DD525EA4DC972,autocont
tweetlistEC3257599B0A40D19C16301EC2109CDE,182,CloudScope,Timeline by CloudScope,tweetlistEC3257599B0A40D19C16301EC2109CDE,CloudScope
twitterUserListC3F9093B9BF24EE48942A2D69AF68355,193,CloudScope,User List by CloudScope,twitterUserListC3F9093B9BF24EE48942A2D69AF68355,CloudScope
ultimateVariance9712E1351D4E4FA89077ED4D9351DC71,191,Klaus Birringer,Ultimate Variance,ultimateVariance9712E1351D4E4FA89077ED4D9351DC71,Klaus Birringer
ultimateWaterfall9712E1351D4E4FA89077ED4D9351DC71,192,Klaus Birringer,Ultimate Waterfall,ultimateWaterfall9712E1351D4E4FA89077ED4D9351DC71,Klaus Birringer
vennDiagram8527AJ74DB74562488PCR752UTY94651,194,MAQ Software,Venn Diagram by MAQ Software,vennDiagram8527AJ74DB74562488PCR752UTY94651,MAQ Software
vitarachartsMicrochart0A1B0D2B8A234CE5923234CD03573361,198,Vitara LLC,VitaraCharts - MicroChart,vitarachartsMicrochart0A1B0D2B8A234CE5923234CD03573361,Vitara LLC
