PartitionKey,RowKey,Timestamp,Company,Company@type,DisplayName,DisplayName@type,GUID,GUID@type,Token,Token@type
AdvancedChicletSlicer1448559807355,4,2018-07-01T10:34:14.739Z,Microsoft,Edm.String,AdvancedChicletSlicer,Edm.String,AdvancedChicletSlicer1448559807355,Edm.String,Microsoft,Edm.String
Aquarium1442671919391,67,2018-07-01T10:34:14.744Z,Enlighten Designs,Edm.String,Enlighten Aquarium,Edm.String,Aquarium1442671919391,Edm.String,Enlighten Designs,Edm.String
AsterPlot1443303142064,10,2018-07-01T10:34:14.710Z,Microsoft,Edm.String,AsterPlot,Edm.String,AsterPlot1443303142064,Edm.String,Microsoft,Edm.String
AttributeSlicer1652434005853,11,2018-07-01T10:34:14.690Z,MSR,Edm.String,Attribute Slicer,Edm.String,AttributeSlicer1652434005853,Edm.String,MSR,Edm.String
BarChartF5983CEA542C47889C9DE852B430DE5F,103,2018-07-01T10:34:14.749Z,Microsoft,Edm.String,Horizontal Bar Chart,Edm.String,BarChartF5983CEA542C47889C9DE852B430DE5F,Edm.String,Microsoft,Edm.String
BowtieChart1465021618681,13,2018-07-01T10:34:14.716Z,MAQ LLC,Edm.String,Bowtie Chart by MAQ Software,Edm.String,BowtieChart1465021618681,Edm.String,MAQ LLC,Edm.String
BoxWhisker1449771136386,16,2018-07-01T10:34:14.716Z,Brad Sarsfield,Edm.String,Box and Whisker(Brad),Edm.String,BoxWhisker1449771136386,Edm.String,Brad Sarsfield,Edm.String
BoxWhiskerChart1455240051538,14,2018-07-01T10:34:14.748Z,Jan Pieter Posthuma,Edm.String,Box and Whisker chart,Edm.String,BoxWhiskerChart1455240051538,Edm.String,Jan Pieter Posthuma,Edm.String
BoxandWhiskerByMAQ1823AD39DT234AB532063E128AX,15,2018-07-01T10:34:14.721Z,MAQ LLC,Edm.String,Box and Whisker chart by MAQ Software,Edm.String,BoxandWhiskerByMAQ1823AD39DT234AB532063E128AX,Edm.String,MAQ LLC,Edm.String
BrickChart1454871868044,17,2018-07-01T10:34:14.719Z,MAQ LLC,Edm.String,Brick Chart by MAQ Software,Edm.String,BrickChart1454871868044,Edm.String,MAQ LLC,Edm.String
BrushChart1447292826280,3,2018-07-01T10:34:14.757Z,Cambridge Technology Partners,Edm.String,Advanced Time Slicer,Edm.String,BrushChart1447292826280,Edm.String,Cambridge Technology Partners,Edm.String
BulletChart1443347686880,21,2018-07-01T10:34:14.724Z,Microsoft,Edm.String,Bullet Chart,Edm.String,BulletChart1443347686880,Edm.String,Microsoft,Edm.String
CalendarVisual1442774095659,24,2018-07-01T10:34:14.758Z,Elastacloud Limited,Edm.String,Calendar Visual,Edm.String,CalendarVisual1442774095659,Edm.String,Elastacloud Limited,Edm.String
CalendarVisualA45056645E4E428B9D26EF971839A6B5,23,2018-07-01T10:34:14.762Z,"Tallan, Inc",Edm.String,Calendar by Tallan,Edm.String,CalendarVisualA45056645E4E428B9D26EF971839A6B5,Edm.String,"Tallan, Inc",Edm.String
CardBrowser8D7CFFDA2E7E400C9474F41B9EDBBA58,26,2018-07-01T10:34:14.767Z,MSR,Edm.String,Card Browser,Edm.String,CardBrowser8D7CFFDA2E7E400C9474F41B9EDBBA58,Edm.String,MSR,Edm.String
ChicletSlicer1448559807354,32,2018-07-01T10:34:14.768Z,Microsoft,Edm.String,Chiclet Slicer,Edm.String,ChicletSlicer1448559807354,Edm.String,Microsoft,Edm.String
ChordChart1444757060245,33,2018-07-01T10:34:14.775Z,Microsoft,Edm.String,Chord,Edm.String,ChordChart1444757060245,Edm.String,Microsoft,Edm.String
CircularGauge1458053128559,34,2018-07-01T10:34:14.743Z,MAQ LLC,Edm.String,Circular Gauge by MAQ Software,Edm.String,CircularGauge1458053128559,Edm.String,MAQ LLC,Edm.String
ClusterMap1652434605854,35,2018-07-01T10:34:14.728Z,MSR,Edm.String,Cluster Map,Edm.String,ClusterMap1652434605854,Edm.String,MSR,Edm.String
ClusteringUsingOPTICSCAD9384DAA1042E78771F55A0BD811D8,37,2018-07-01T10:34:14.816Z,MAQ Software,Edm.String,Clustering using OPTICS by MAQ Software,Edm.String,ClusteringUsingOPTICSCAD9384DAA1042E78771F55A0BD811D8,Edm.String,MAQ Software,Edm.String
CollabionDonut1479946737541,53,2018-07-01T10:34:14.733Z,Collabion,Edm.String,Donut 3D Chart by Collabion,Edm.String,CollabionDonut1479946737541,Edm.String,Collabion,Edm.String
CollabionPie1482191307239,135,2018-07-01T10:34:14.770Z,Collabion,Edm.String,Pie 3D,Edm.String,CollabionPie1482191307239,Edm.String,Collabion,Edm.String
D3JSVisual_PBI_CV_CDD143DEC3A145E7A507B562AF6CF490,47,2018-07-01T10:34:14.730Z,Jan Pieter Posthuma,Edm.String,D3.js Visual,Edm.String,D3JSVisual_PBI_CV_CDD143DEC3A145E7A507B562AF6CF490,Edm.String,Jan Pieter Posthuma,Edm.String
DatePickerFilter67ACDAFEF8744EB0A088E040B0E5FED9,50,2018-07-01T10:34:14.776Z,MAQ LLC,Edm.String,DatePickerFilter,Edm.String,DatePickerFilter67ACDAFEF8744EB0A088E040B0E5FED9,Edm.String,MAQ LLC,Edm.String
DonutChartGMO1461469098694,148,2018-07-01T10:34:14.740Z,MAQ LLC,Edm.String,Ring Chart by MAQ Software,Edm.String,DonutChartGMO1461469098694,Edm.String,MAQ LLC,Edm.String
DotPlot1442374105856,54,2018-07-01T10:34:14.737Z,Microsoft,Edm.String,Dot Plot,Edm.String,DotPlot1442374105856,Edm.String,Microsoft,Edm.String
DotPlotByMAQ1823AB39DB234AB522063E728AD,55,2018-07-01T10:34:14.775Z,MAQ LLC,Edm.String,Dot Plot by MAQ Software,Edm.String,DotPlotByMAQ1823AB39DB234AB522063E728AD,Edm.String,MAQ LLC,Edm.String
DumbbellChartB13A88DFEE724350B46BCF0EFA5B6E321,64,2018-07-01T10:34:14.738Z,MAQ Software,Edm.String,Dumbbell Chart by MAQ Software,Edm.String,DumbbellChartB13A88DFEE724350B46BCF0EFA5B6E321,Edm.String,MAQ Software,Edm.String
EnhancedScatterChart1443994985041,66,2018-07-01T10:34:14.778Z,Microsoft,Edm.String,Enhanced Scatter,Edm.String,EnhancedScatterChart1443994985041,Edm.String,Microsoft,Edm.String
FacetKey1642434105454,74,2018-07-01T10:34:14.778Z,MSR,Edm.String,Facet Key,Edm.String,FacetKey1642434105454,Edm.String,MSR,Edm.String
FilterByList507A2DBEC31244C8AAABDE9BA541F723,75,2018-07-01T10:34:14.745Z,DevScope,Edm.String,Filter by List,Edm.String,FilterByList507A2DBEC31244C8AAABDE9BA541F723,Edm.String,DevScope,Edm.String
ForceGraph1449359463895,81,2018-07-01T10:34:14.786Z,Microsoft,Edm.String,Force-Directed Graph,Edm.String,ForceGraph1449359463895,Edm.String,Microsoft,Edm.String
ForecastUsingNeuralNetworkC3FF19A2F6084F9DB72C16B27773958,82,2018-07-01T10:34:14.753Z,MAQ Software,Edm.String,Forecast using Neural Network by MAQ Software,Edm.String,ForecastUsingNeuralNetworkC3FF19A2F6084F9DB72C16B27773958,Edm.String,MAQ Software,Edm.String
Gantt1448688115699,87,2018-07-01T10:34:14.753Z,Microsoft,Edm.String,Gantt,Edm.String,Gantt1448688115699,Edm.String,Microsoft,Edm.String
GanttChartByMAQSoftware1448688115701,88,2018-07-01T10:34:14.792Z,MAQ LLC,Edm.String,Gantt Chart By MAQ Software,Edm.String,GanttChartByMAQSoftware1448688115701,Edm.String,MAQ LLC,Edm.String
GapAnalysis1451400925949,90,2018-07-01T10:34:14.746Z,AllAboutData,Edm.String,GapAnalysis,Edm.String,GapAnalysis1451400925949,Edm.String,AllAboutData,Edm.String
GlobeMap1447669447625,92,2018-07-01T10:34:14.795Z,Microsoft,Edm.String,Globe Map,Edm.String,GlobeMap1447669447625,Edm.String,Microsoft,Edm.String
HierarchySlicer1458836712039,100,2018-07-01T10:34:14.795Z,Jan Pieter Posthuma,Edm.String,HierarchySlicer,Edm.String,HierarchySlicer1458836712039,Edm.String,Jan Pieter Posthuma,Edm.String
Histogram1445664487616,101,2018-07-01T10:34:14.760Z,Microsoft,Edm.String,Histogram Chart,Edm.String,Histogram1445664487616,Edm.String,Microsoft,Edm.String
HorizontalFunnel1449177164235,104,2018-07-01T10:34:14.768Z,MAQ LLC,Edm.String,Horizontal Funnel by MAQ Software,Edm.String,HorizontalFunnel1449177164235,Edm.String,MAQ LLC,Edm.String
ImageGrid_FC5183B9_926C_45E0_B5F7_0CE9EAF1DA9B,109,2018-07-01T10:34:14.801Z,Fredrik HedenstrAm,Edm.String,Image Grid,Edm.String,ImageGrid_FC5183B9_926C_45E0_B5F7_0CE9EAF1DA9B,Edm.String,Fredrik HedenstrAm,Edm.String
ImgViewerVisual1455487926945,111,2018-07-01T10:34:14.797Z,Lukasz Pawlowski,Edm.String,Image Viewer,Edm.String,ImgViewerVisual1455487926945,Edm.String,Lukasz Pawlowski,Edm.String
KPIColumn1823AB39DB23410928ADF752BCB2A457,116,2018-07-01T10:34:14.765Z,MAQ LLC,Edm.String,KPI Column by MAQ Software,Edm.String,KPIColumn1823AB39DB23410928ADF752BCB2A457,Edm.String,MAQ LLC,Edm.String
KPIGrid39FBAB0336346DBB68AB522063E7241,117,2018-07-01T10:34:14.809Z,MAQ LLC,Edm.String,KPI Grid,Edm.String,KPIGrid39FBAB0336346DBB68AB522063E7241,Edm.String,MAQ LLC,Edm.String
KPIStatusWithHistory1446562283967,118,2018-07-01T10:34:14.784Z,Fredrik HedenstrAm,Edm.String,KPI Indicator,Edm.String,KPIStatusWithHistory1446562283967,Edm.String,Fredrik HedenstrAm,Edm.String
LineDotChart1460463831201,122,2018-07-01T10:34:14.772Z,Microsoft,Edm.String,LineDot Chart,Edm.String,LineDotChart1460463831201,Edm.String,Microsoft,Edm.String
LinearGauge1450736844786,121,2018-07-01T10:34:14.812Z,MAQ LLC,Edm.String,Linear Gauge by MAQ Software,Edm.String,LinearGauge1450736844786,Edm.String,MAQ LLC,Edm.String
LongTextViewer1453740445633,124,2018-07-01T10:34:14.809Z,Lukasz Pawlowski,Edm.String,Long Text Viewer,Edm.String,LongTextViewer1453740445633,Edm.String,Lukasz Pawlowski,Edm.String
MekkoChart1449744733038,127,2018-07-01T10:34:14.817Z,Microsoft,Edm.String,Mekko Chart,Edm.String,MekkoChart1449744733038,Edm.String,Microsoft,Edm.String
NetworkNavigator1550434005853,129,2018-07-01T10:34:14.816Z,MSR,Edm.String,Network Navigator Chart,Edm.String,NetworkNavigator1550434005853,Edm.String,MSR,Edm.String
PBI_3AGSystems_0B9C9FBA_15A2_4A94_8AE4_8F778869B190,41,2018-07-01T10:34:14.777Z,3AG Systems,Edm.String,Column chart with variance,Edm.String,PBI_3AGSystems_0B9C9FBA_15A2_4A94_8AE4_8F778869B190,Edm.String,3AG Systems,Edm.String
PBI_CV_16948668_E17D_454B_8664_2F2C470EA8C1,136,2018-07-01T10:34:14.782Z,Margarida Prozil Vieita,Edm.String,Play Axis (Dynamic Slicer),Edm.String,PBI_CV_16948668_E17D_454B_8664_2F2C470EA8C1,Edm.String,Margarida Prozil Vieita,Edm.String
PBI_CV_25997FEB_F466_44FA_B562_AC4063283C4C,164,2018-07-01T10:34:14.783Z,OKViz,Edm.String,Sparkline by OkViz,Edm.String,PBI_CV_25997FEB_F466_44FA_B562_AC4063283C4C,Edm.String,OKViz,Edm.String
PBI_CV_309E6B47_39A5_4681_808F_132AFB230860,94,2018-07-01T10:34:14.785Z,MAQ LLC,Edm.String,Grid by MAQ Software,Edm.String,PBI_CV_309E6B47_39A5_4681_808F_132AFB230860,Edm.String,MAQ LLC,Edm.String
PBI_CV_309E6B47_39A5_4681_808F_132AFB230872,178,2018-07-01T10:34:14.821Z,MAQ LLC,Edm.String,Thermometer by MAQ Software,Edm.String,PBI_CV_309E6B47_39A5_4681_808F_132AFB230872,Edm.String,MAQ LLC,Edm.String
PBI_CV_32852E50B30D4D70ACC1C55C87F71ED0,5,2018-07-01T10:34:14.783Z,Managility,Edm.String,Agility Planning Matrix Light,Edm.String,PBI_CV_32852E50B30D4D70ACC1C55C87F71ED0,Edm.String,Managility,Edm.String
PBI_CV_3C80B1F2_09AF_4123_8E99_C3CBC46B23E0,63,2018-07-01T10:34:14.791Z,Microsoft,Edm.String,Dual KPI,Edm.String,PBI_CV_3C80B1F2_09AF_4123_8E99_C3CBC46B23E0,Edm.String,Microsoft,Edm.String
PBI_CV_3EEA6E26_A754_4ECA_BE51_C93859851FB2,9,2018-07-01T10:34:14.791Z,Microsoft,Edm.String,Association rules,Edm.String,PBI_CV_3EEA6E26_A754_4ECA_BE51_C93859851FB2,Edm.String,Microsoft,Edm.String
PBI_CV_522F2011_DD5A_44D2_A8ED_456F3931DF77,44,2018-07-01T10:34:14.834Z,SnagR Software Ltd,Edm.String,CrossTab by SnagR ,Edm.String,PBI_CV_522F2011_DD5A_44D2_A8ED_456F3931DF77,Edm.String,SnagR Software Ltd,Edm.String
PBI_CV_658497A5_7E34_4F94_A51F_4E2213BB9051,157,2018-07-01T10:34:14.829Z,Frank Thomson ,Edm.String,ScheduleView,Edm.String,PBI_CV_658497A5_7E34_4F94_A51F_4E2213BB9051,Edm.String,Frank Thomson ,Edm.String
PBI_CV_73744D90_4DC9_4F18_8BA5_EE8FA5C98035,113,2018-07-01T10:34:14.835Z,Microsoft,Edm.String,Infographic Designer,Edm.String,PBI_CV_73744D90_4DC9_4F18_8BA5_EE8FA5C98035,Edm.String,Microsoft,Edm.String
PBI_CV_7B952816_A48F_49B4_9E13_15E3BB2C0337,27,2018-07-01T10:34:14.796Z,OKViz,Edm.String,Card with States by OKViz,Edm.String,PBI_CV_7B952816_A48F_49B4_9E13_15E3BB2C0337,Edm.String,OKViz,Edm.String
PBI_CV_7BD71041_0FDE_423E_BAB2_9804ACC742E8_HTML,36,2018-07-01T10:34:14.800Z,Microsoft,Edm.String,Clustering,Edm.String,PBI_CV_7BD71041_0FDE_423E_BAB2_9804ACC742E8_HTML,Edm.String,Microsoft,Edm.String
PBI_CV_7C9E2F85_7EFC_44EF_8632_1D27FE76F639,126,2018-07-01T10:34:14.803Z,Luke Kubat,Edm.String,Measure Slicer,Edm.String,PBI_CV_7C9E2F85_7EFC_44EF_8632_1D27FE76F639,Edm.String,Luke Kubat,Edm.String
PBI_CV_807533A8_7DBB_41E8_AF46_0450D3447E61,51,2018-07-01T10:34:14.809Z,Microsoft,Edm.String,Decision Tree Chart,Edm.String,PBI_CV_807533A8_7DBB_41E8_AF46_0450D3447E61,Edm.String,Microsoft,Edm.String
PBI_CV_815282F9_27F5_4950_9430_E910E0A8DB6A,172,2018-07-01T10:34:14.839Z,OKViz,Edm.String,Synoptic Panel by OKViz,Edm.String,PBI_CV_815282F9_27F5_4950_9430_E910E0A8DB6A,Edm.String,OKViz,Edm.String
PBI_CV_885EF3C3_31C1_4745_B2B9_20771D5AD196,108,2018-07-01T10:34:14.847Z,CloudScope,Edm.String,Image by CloudScope,Edm.String,PBI_CV_885EF3C3_31C1_4745_B2B9_20771D5AD196,Edm.String,CloudScope,Edm.String
PBI_CV_886A053E_9DFD_4EA0_A47D_CCAEB89AF969,25,2018-07-01T10:34:14.849Z,OKViz,Edm.String,Candlestick by OkViz,Edm.String,PBI_CV_886A053E_9DFD_4EA0_A47D_CCAEB89AF969,Edm.String,OKViz,Edm.String
PBI_CV_8EDDC07B_EE79_4418_A84C_D73897C0E21F_HTML_work,181,2018-07-01T10:34:14.844Z,Microsoft,Edm.String,Time Series Forecasting Chart,Edm.String,PBI_CV_8EDDC07B_EE79_4418_A84C_D73897C0E21F_HTML_work,Edm.String,Microsoft,Edm.String
PBI_CV_8EDDC07B_TBATS,83,2018-07-01T10:34:14.812Z,Microsoft,Edm.String,Forecasting TBATS,Edm.String,PBI_CV_8EDDC07B_TBATS,Edm.String,Microsoft,Edm.String
PBI_CV_9053509D_D461_463A_B485_CE9F6AB0F13C,166,2018-07-01T10:34:14.847Z,Microsoft,Edm.String,Stars,Edm.String,PBI_CV_9053509D_D461_463A_B485_CE9F6AB0F13C,Edm.String,Microsoft,Edm.String
PBI_CV_9272D058_BEA0_476A_B090_A712545F92FA,22,2018-07-01T10:34:14.858Z,OKViz,Edm.String,Bullet Chart by OkViz,Edm.String,PBI_CV_9272D058_BEA0_476A_B090_A712545F92FA,Edm.String,OKViz,Edm.String
PBI_CV_94E55AB3_5D45_4B62_A49D_19E2109AA028,123,2018-07-01T10:34:14.888Z,Jon Gallant,Edm.String,Liquid Fill Gauge,Edm.String,PBI_CV_94E55AB3_5D45_4B62_A49D_19E2109AA028,Edm.String,Jon Gallant,Edm.String
PBI_CV_967A08ED_59CD_405F_B41A_8CE2050AD30E,38,2018-07-01T10:34:14.819Z,Microsoft,Edm.String,Clustering With Outliers,Edm.String,PBI_CV_967A08ED_59CD_405F_B41A_8CE2050AD30E,Edm.String,Microsoft,Edm.String
PBI_CV_9D783E0D_2610_4C22_9576_88AD092AB59E,165,2018-07-01T10:34:14.814Z,Microsoft,Edm.String,Spline chart,Edm.String,PBI_CV_9D783E0D_2610_4C22_9576_88AD092AB59E,Edm.String,Microsoft,Edm.String
PBI_CV_A06338A2_89CC_4AD7_885A_A321D6AFF1EA,77,2018-07-01T10:34:14.870Z,Microsoft,Edm.String,FlexAxisChart,Edm.String,PBI_CV_A06338A2_89CC_4AD7_885A_A321D6AFF1EA,Edm.String,Microsoft,Edm.String
PBI_CV_AD348DC9_41C4_4867_B19O_53F9RDC6IEAS_HTML,84,2018-07-01T10:34:14.821Z,Microsoft,Edm.String,Forecasting with ARIMA,Edm.String,PBI_CV_AD348DC9_41C4_4867_B19O_53F9RDC6IEAS_HTML,Edm.String,Microsoft,Edm.String
PBI_CV_C7EC95FF_9C47_4A9B_AC8A_D519AE191B94,107,2018-07-01T10:34:14.878Z,James Dales,Edm.String,Icon Map,Edm.String,PBI_CV_C7EC95FF_9C47_4A9B_AC8A_D519AE191B94,Edm.String,James Dales,Edm.String
PBI_CV_CAD60C71_FAD5_4B59_A498_A7FB0DDC7A2B,180,2018-07-01T10:34:14.880Z,Microsoft,Edm.String,Time series decomposition chart,Edm.String,PBI_CV_CAD60C71_FAD5_4B59_A498_A7FB0DDC7A2B,Edm.String,Microsoft,Edm.String
PBI_CV_EB3A4088_75C5_4746_9D8B_255A7B7ECD6C,125,2018-07-01T10:34:14.820Z,Mapbox,Edm.String,Mapbox Viz,Edm.String,PBI_CV_EB3A4088_75C5_4746_9D8B_255A7B7ECD6C,Edm.String,Mapbox,Edm.String
PBI_CV_ED2AEAFC_5929_4D92_A6E8_CBDCD4932759,76,2018-07-01T10:34:14.884Z,KPMG ,Edm.String,FinRepPoC,Edm.String,PBI_CV_ED2AEAFC_5929_4D92_A6E8_CBDCD4932759,Edm.String,KPMG ,Edm.String
PBI_CV_EED04B38_70C9_4723_9C08_538DDC65A5FD,106,2018-07-01T10:34:14.824Z,Microsoft,Edm.String,HTML-text-viewer,Edm.String,PBI_CV_EED04B38_70C9_4723_9C08_538DDC65A5FD,Edm.String,Microsoft,Edm.String
PBI_CV_F8245BAE_FD3C_4553_91B7_DA42511A53BA,80,2018-07-01T10:34:14.829Z,Microsoft,Edm.String,Flywheel,Edm.String,PBI_CV_F8245BAE_FD3C_4553_91B7_DA42511A53BA,Edm.String,Microsoft,Edm.String
PBI_CV_FC22EF20_6A7C_4F30_B29B_144CD82E5279,42,2018-07-01T10:34:14.889Z,Microsoft,Edm.String,Correlation plot,Edm.String,PBI_CV_FC22EF20_6A7C_4F30_B29B_144CD82E5279,Edm.String,Microsoft,Edm.String
PBI_CV_FFFE680D_D220_4F62_B16C_C7B5C5732654,177,2018-07-01T10:34:14.895Z,MAQ LLC,Edm.String,Text Wrapper by MAQ Software,Edm.String,PBI_CV_FFFE680D_D220_4F62_B16C_C7B5C5732654,Edm.String,MAQ LLC,Edm.String
PercentileChart1450286532448,134,2018-07-01T10:34:14.832Z,John Keech,Edm.String,Percentile Chart,Edm.String,PercentileChart1450286532448,Edm.String,John Keech,Edm.String
PowerApps_PBI_CV_C29F1DCC_81F5_4973_94AD_0517D44CC06A,139,2018-07-01T10:34:14.838Z,Microsoft,Edm.String,PowerApps (Preview),Edm.String,PowerApps_PBI_CV_C29F1DCC_81F5_4973_94AD_0517D44CC06A,Edm.String,Microsoft,Edm.String
PulseChart1459209850231,140,2018-07-01T10:34:14.898Z,Microsoft,Edm.String,Pulse Chart,Edm.String,PulseChart1459209850231,Edm.String,Microsoft,Edm.String
PyramidChartCollabion1473456433387,141,2018-07-01T10:34:14.840Z,Collabion,Edm.String,Pyramid 3D Chart by Collabion,Edm.String,PyramidChartCollabion1473456433387,Edm.String,Collabion,Edm.String
RHTML_FUNNEL_978302916642,85,2018-07-01T10:34:14.900Z,Microsoft,Edm.String,Funnel plot,Edm.String,RHTML_FUNNEL_978302916642,Edm.String,Microsoft,Edm.String
RadarChart1446119667547,145,2018-07-01T10:34:14.908Z,Microsoft,Edm.String,Radar Chart,Edm.String,RadarChart1446119667547,Edm.String,Microsoft,Edm.String
SandDance1448759247246,152,2018-07-01T10:34:14.849Z,Microsoft,Edm.String,SandDance,Edm.String,SandDance1448759247246,Edm.String,Microsoft,Edm.String
Sankey1452239004508,154,2018-07-01T10:34:14.855Z,Brad Sarsfield,Edm.String,Sankey with Labels,Edm.String,Sankey1452239004508,Edm.String,Brad Sarsfield,Edm.String
SankeyBarchart1453612063812,155,2018-07-01T10:34:14.903Z,Brad Sarsfield,Edm.String,SankeyBarchart,Edm.String,SankeyBarchart1453612063812,Edm.String,Brad Sarsfield,Edm.String
SankeyDiagram1446463184954,153,2018-07-01T10:34:14.900Z,Microsoft,Edm.String,Sankey Chart,Edm.String,SankeyDiagram1446463184954,Edm.String,Microsoft,Edm.String
ScrollingTextVisual1448795304508,158,2018-07-01T10:34:14.856Z,Fredrik HedenstrAm,Edm.String,Scroller,Edm.String,ScrollingTextVisual1448795304508,Edm.String,Fredrik HedenstrAm,Edm.String
SlopeChartRHTMLA849C818E46E4556B53BF9C8E9E82798,160,2018-07-01T10:34:14.911Z,MAQ Software,Edm.String,Slope chart by MAQ Software,Edm.String,SlopeChartRHTMLA849C818E46E4556B53BF9C8E9E82798,Edm.String,MAQ Software,Edm.String
SmartFilterBySQLBI1458262140625,161,2018-07-01T10:34:14.867Z,OKViz,Edm.String,Smart Filter by OKViz,Edm.String,SmartFilterBySQLBI1458262140625,Edm.String,OKViz,Edm.String
Sparkline1444636326814,163,2018-07-01T10:34:14.872Z,Prologika LLC,Edm.String,Sparkline,Edm.String,Sparkline1444636326814,Edm.String,Prologika LLC,Edm.String
StockChart1464746768122,188,2018-07-01T10:34:14.918Z,MAQ LLC,Edm.String,Trading Chart by MAQ Software,Edm.String,StockChart1464746768122,Edm.String,MAQ LLC,Edm.String
StreamGraph1446659696222,167,2018-07-01T10:34:14.915Z,Microsoft,Edm.String,Stream Graph,Edm.String,StreamGraph1446659696222,Edm.String,Microsoft,Edm.String
StrippetBrowser16424341054522,168,2018-07-01T10:34:14.888Z,MSR,Edm.String,Strippets Browser,Edm.String,StrippetBrowser16424341054522,Edm.String,MSR,Edm.String
Sunburst1445472000808,169,2018-07-01T10:34:14.886Z,Microsoft,Edm.String,Sunburst,Edm.String,Sunburst1445472000808,Edm.String,Microsoft,Edm.String
SuperBubbles1443113639239,20,2018-07-01T10:34:14.923Z,Dharminder Kumar Dhanda,Edm.String,Bubbles,Edm.String,SuperBubbles1443113639239,Edm.String,Dharminder Kumar Dhanda,Edm.String
TableHeatMap1443716069308,173,2018-07-01T10:34:14.878Z,Microsoft,Edm.String,Table Heatmap,Edm.String,TableHeatMap1443716069308,Edm.String,Microsoft,Edm.String
TableSorter1450434005853,174,2018-07-01T10:34:14.921Z,MSR,Edm.String,Table Sorter,Edm.String,TableSorter1450434005853,Edm.String,MSR,Edm.String
