PartitionKey,RowKey,Timestamp,Company,Company@type,DisplayName,DisplayName@type,GUID,GUID@type,Token,Token@type
Tachometer1474636471549,175,2018-07-01T10:34:14.920Z,Annik,Edm.String,Tachometer,Edm.String,Tachometer1474636471549,Edm.String,Annik,Edm.String
TimeBrush1450434005853,179,2018-07-01T10:34:14.887Z,MSR,Edm.String,Time Brush Slicer,Edm.String,TimeBrush1450434005853,Edm.String,MSR,Edm.String
Timeline1447991079100,183,2018-07-01T10:34:14.924Z,Microsoft,Edm.String,Timeline Slicer,Edm.String,Timeline1447991079100,Edm.String,Microsoft,Edm.String
TimelineStoryteller1652434605730,184,2018-07-01T10:34:14.892Z,MSR,Edm.String,Timeline Storyteller,Edm.String,TimelineStoryteller1652434605730,Edm.String,MSR,Edm.String
ToolTipVisual004F143E728A84041A402082E3D80A951,186,2018-07-01T10:34:14.904Z,Microsoft,Edm.String,Tooltip,Edm.String,ToolTipVisual004F143E728A84041A402082E3D80A951,Edm.String,Microsoft,Edm.String
TornadoChart1452517688218,187,2018-07-01T10:34:14.895Z,Microsoft,Edm.String,Tornado chart,Edm.String,TornadoChart1452517688218,Edm.String,Microsoft,Edm.String
VisioDF_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,197,2018-07-01T10:34:14.895Z,Visio,Edm.String,Visio visual (Preview) (DF version),Edm.String,VisioDF_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,Edm.String,Visio,Edm.String
Visio_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,196,2018-07-01T10:34:14.931Z,Visio,Edm.String,Visio visual (Preview),Edm.String,Visio_PBI_CV_D7C10B1A_506B_4123_878E_39E8698FD30A,Edm.String,Visio,Edm.String
WaffleChart1453776852267,199,2018-07-01T10:34:14.933Z,kiewic.com,Edm.String,Waffle Chart,Edm.String,WaffleChart1453776852267,Edm.String,kiewic.com,Edm.String
WordCloud1447959067750,200,2018-07-01T10:34:14.937Z,Microsoft,Edm.String,Word Cloud,Edm.String,WordCloud1447959067750,Edm.String,Microsoft,Edm.String
ZoomChartsFacetChartFree33C9F325D337408C98D4E1D4E1EAD704,59,2018-07-01T10:34:14.895Z,ZoomCharts,Edm.String,Drill-down column chart,Edm.String,ZoomChartsFacetChartFree33C9F325D337408C98D4E1D4E1EAD704,Edm.String,ZoomCharts,Edm.String
ZoomChartsNetChartFreeD1C58E3B59077E6D06A4CB9B0D4E2029A917,130,2018-07-01T10:34:14.949Z,ZoomCharts,Edm.String,Network Visualization and Filter,Edm.String,ZoomChartsNetChartFreeD1C58E3B59077E6D06A4CB9B0D4E2029A917,Edm.String,ZoomCharts,Edm.String
ZoomChartsPieChartFree33C9F325D337408C98D4E1D4E1EAD703,61,2018-07-01T10:34:14.940Z,ZoomCharts,Edm.String,Drill-down donut chart,Edm.String,ZoomChartsPieChartFree33C9F325D337408C98D4E1D4E1EAD703,Edm.String,ZoomCharts,Edm.String
ZoomChartsTimeChartFree33C9F325D337408C98D4E1D4E1EAD705,60,2018-07-01T10:34:14.950Z,ZoomCharts,Edm.String,Drill-down column chart for time based data,Edm.String,ZoomChartsTimeChartFree33C9F325D337408C98D4E1D4E1EAD705,Edm.String,ZoomCharts,Edm.String
aaaTest036D853BE8724A99931BCD672FDAC2DA,19,2018-07-01T10:34:14.945Z,Pieter Olivier,Edm.String,Bubble Grid,Edm.String,aaaTest036D853BE8724A99931BCD672FDAC2DA,Edm.String,Pieter Olivier,Edm.String
advanceCardE03760C5AB684758B56AA29F9E6C257B,1,2018-07-01T10:34:14.905Z,Bhavesh Jadav,Edm.String,Advance Card,Edm.String,advanceCardE03760C5AB684758B56AA29F9E6C257B,Edm.String,Bhavesh Jadav,Edm.String
advanceTooltipADE8B01854F34CEF9616DF8EA6069129,2,2018-07-01T10:34:14.918Z,Bhavesh Jadav,Edm.String,Advance Tooltip,Edm.String,advanceTooltipADE8B01854F34CEF9616DF8EA6069129,Edm.String,Bhavesh Jadav,Edm.String
arriaEditorF31C2A28E0C74B7DB59602C203F4B024,6,2018-07-01T10:34:14.906Z,Arria NLG,Edm.String,Articulate Intelligence,Edm.String,arriaEditorF31C2A28E0C74B7DB59602C203F4B024,Edm.String,Arria NLG,Edm.String
asTAccounts09A4D2EB59844E62A389EFF2090C3442,7,2018-07-01T10:34:14.919Z,Koukussa Kehittamiseen,Edm.String,as T-Accounts,Edm.String,asTAccounts09A4D2EB59844E62A389EFF2090C3442,Edm.String,Koukussa Kehittamiseen,Edm.String
asTimeline3ECFC8FDEB264A3ABB1C0E31EC19FE14,8,2018-07-01T10:34:14.947Z,Koukussa Kehittamiseen,Edm.String,as Timeline,Edm.String,asTimeline3ECFC8FDEB264A3ABB1C0E31EC19FE14,Edm.String,Koukussa Kehittamiseen,Edm.String
autoplayDA5FE8841B1E49D387F8B6A575144547,62,2018-07-01T10:34:14.949Z,Microsoft,Edm.String,Drilldown player,Edm.String,autoplayDA5FE8841B1E49D387F8B6A575144547,Edm.String,Microsoft,Edm.String
bciCalendarCC0FA2BFE4B54EE1ACCFE383B9B1DE61,12,2018-07-01T10:34:14.953Z,Manny Merino,Edm.String,Beyondsoft Calendar,Edm.String,bciCalendarCC0FA2BFE4B54EE1ACCFE383B9B1DE61,Edm.String,Manny Merino,Edm.String
bubbleChartEEDCDFA388784AEEAB47972BC1626196,18,2018-07-01T10:34:14.917Z,Akvelon,Edm.String,Bubble Chart by Akvelon,Edm.String,bubbleChartEEDCDFA388784AEEAB47972BC1626196,Edm.String,Akvelon,Edm.String
calendarVisual5E37BB8CB2CB427ABE4F9EAAE66C5223,45,2018-07-01T10:34:14.930Z,Akvelon,Edm.String,Custom Calendar by Akvelon,Edm.String,calendarVisual5E37BB8CB2CB427ABE4F9EAAE66C5223,Edm.String,Akvelon,Edm.String
chartAccentBarChart582BFCBCF5E545239A7755E2C967C656,28,2018-07-01T10:34:14.933Z,ChartAccent,Edm.String,ChartAccent - BarChart,Edm.String,chartAccentBarChart582BFCBCF5E545239A7755E2C967C656,Edm.String,ChartAccent,Edm.String
chartAccentLineChart53011494391B42469A4BC46D195C59F3,29,2018-07-01T10:34:14.965Z,ChartAccent,Edm.String,ChartAccent - LineChart,Edm.String,chartAccentLineChart53011494391B42469A4BC46D195C59F3,Edm.String,ChartAccent,Edm.String
chartAccentScatterplotFB2F1766D02949498AA7D4FFF7FB4433,30,2018-07-01T10:34:14.935Z,ChartAccent,Edm.String,ChartAccent - Scatterplot,Edm.String,chartAccentScatterplotFB2F1766D02949498AA7D4FFF7FB4433,Edm.String,ChartAccent,Edm.String
choropleth4C77906D867C4C09AFE83BA5E2AA106A,58,2018-07-01T10:34:14.939Z,Microsoft,Edm.String,Drilldown Choropleth,Edm.String,choropleth4C77906D867C4C09AFE83BA5E2AA106A,Edm.String,Microsoft,Edm.String
colorMapFE43D2D02D3D4329995B15E94EDC9279,40,2018-07-01T10:34:14.943Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,colorMap,Edm.String,colorMapFE43D2D02D3D4329995B15E94EDC9279,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
columbusEEGanttChart99CCB2C0536D4CEAA68F3DAB56FBC693,89,2018-07-01T10:34:15.008Z,Columbus Global,Edm.String,Gantt Chart for PowerBI by Columbus Estonia,Edm.String,columbusEEGanttChart99CCB2C0536D4CEAA68F3DAB56FBC693,Edm.String,Columbus Global,Edm.String
countdownFA24FE5944D34ADD929D0DAE6EE57D70,43,2018-07-01T10:34:14.964Z,Diego Gutierrez Yepiz,Edm.String,Count Down Timer,Edm.String,countdownFA24FE5944D34ADD929D0DAE6EE57D70,Edm.String,Diego Gutierrez Yepiz,Edm.String
cylindricalGauge73A12A442345453EB69B593649C3A341,46,2018-07-01T10:34:14.970Z,MAQ LLC,Edm.String,Cylindrical Gauge by MAQ Software,Edm.String,cylindricalGauge73A12A442345453EB69B593649C3A341,Edm.String,MAQ LLC,Edm.String
dataInsightsEC19A7A1FF1C44B784A13A27E1A145AB,49,2018-07-01T10:34:14.972Z,MAQ LLC,Edm.String,Data Insights by MAQ Software,Edm.String,dataInsightsEC19A7A1FF1C44B784A13A27E1A145AB,Edm.String,MAQ LLC,Edm.String
databarKPIB8060E2B144244C5A38807466893C9F5,48,2018-07-01T10:34:14.980Z,AllAboutData,Edm.String,Data bar KPI,Edm.String,databarKPIB8060E2B144244C5A38807466893C9F5,Edm.String,AllAboutData,Edm.String
dg5AAA90EFEFE747CB9357C4FC19B85A58,52,2018-07-01T10:34:14.951Z,CloudFronts Technologies LLP,Edm.String,Dial Gauge,Edm.String,dg5AAA90EFEFE747CB9357C4FC19B85A58,Edm.String,CloudFronts Technologies LLP,Edm.String
dotPlotByOKViz24930F8B0456488F85D4AF007BF0F855,56,2018-07-01T10:34:14.958Z,OKViz,Edm.String,Dot Plot by OKViz,Edm.String,dotPlotByOKViz24930F8B0456488F85D4AF007BF0F855,Edm.String,OKViz,Edm.String
drilldownCartogramD5E1077C70074FFCB26AFC2A636614BF,57,2018-07-01T10:34:14.976Z,Microsoft,Edm.String,Drilldown Cartogram,Edm.String,drilldownCartogramD5E1077C70074FFCB26AFC2A636614BF,Edm.String,Microsoft,Edm.String
dynamicTooltip1859AB39DB23051788ADF752BCB90749,65,2018-07-01T10:34:14.956Z,MAQ LLC,Edm.String,Dynamic Tooltip by MAQ Software,Edm.String,dynamicTooltip1859AB39DB23051788ADF752BCB90749,Edm.String,MAQ LLC,Edm.String
enlightenBubbleStack13709305C6AD4E59B8F78FFEA36FB62E,68,2018-07-01T10:34:14.980Z,Enlighten Designs,Edm.String,Enlighten Bubble Stack,Edm.String,enlightenBubbleStack13709305C6AD4E59B8F78FFEA36FB62E,Edm.String,Enlighten Designs,Edm.String
enlightenDataStoryDDFB78A6143E42CFAFBC50CCF18D978D,69,2018-07-01T10:34:14.996Z,Enlighten Designs,Edm.String,Enlighten Data Story,Edm.String,enlightenDataStoryDDFB78A6143E42CFAFBC50CCF18D978D,Edm.String,Enlighten Designs,Edm.String
enlightenSlicerB18DC0CE4A1F4BA79CE49FBE40F3965F,70,2018-07-01T10:34:14.955Z,Enlighten Designs,Edm.String,Enlighten Slicer,Edm.String,enlightenSlicerB18DC0CE4A1F4BA79CE49FBE40F3965F,Edm.String,Enlighten Designs,Edm.String
enlightenStackShuffle33EDB050C2424C618953642FFC0B291A,71,2018-07-01T10:34:14.957Z,Enlighten Designs,Edm.String,Enlighten Stack Shuffle,Edm.String,enlightenStackShuffle33EDB050C2424C618953642FFC0B291A,Edm.String,Enlighten Designs,Edm.String
enlightenWaffleChartC94C0BDE416B413A8071A92B5E75A718,72,2018-07-01T10:34:14.990Z,Enlighten Designs,Edm.String,Enlighten Waffle Chart,Edm.String,enlightenWaffleChartC94C0BDE416B413A8071A92B5E75A718,Edm.String,Enlighten Designs,Edm.String
enlightenWorldFlagsE887F52F76244B1C927F80CF9724AEF6,73,2018-07-01T10:34:14.999Z,Enlighten Designs,Edm.String,Enlighten World Flags,Edm.String,enlightenWorldFlagsE887F52F76244B1C927F80CF9724AEF6,Edm.String,Enlighten Designs,Edm.String
flowFE43D2D02D3D4329995B15E94EDC9279,79,2018-07-01T10:34:14.961Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,flowMap by Sharewinfo,Edm.String,flowFE43D2D02D3D4329995B15E94EDC9279,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
flowmap30CFDD5B92F848C88242B1E81C8C33C7,78,2018-07-01T10:34:14.998Z,Weiwei Cui,Edm.String,Flow map,Edm.String,flowmap30CFDD5B92F848C88242B1E81C8C33C7,Edm.String,Weiwei Cui,Edm.String
funnelwithsource1823AB39DB234AB522063E728AD51,86,2018-07-01T10:34:15.000Z,MAQ LLC,Edm.String,Funnel with Source by MAQ Software,Edm.String,funnelwithsource1823AB39DB234AB522063E728AD51,Edm.String,MAQ LLC,Edm.String
greetUser6CB07B751B8D459488570BBA348772CD,93,2018-07-01T10:34:14.972Z,Sadaf K Ahmedi,Edm.String,greetUser,Edm.String,greetUser6CB07B751B8D459488570BBA348772CD,Edm.String,Sadaf K Ahmedi,Edm.String
heatFE43D2D02D3D4329995B15E94EDC9279,97,2018-07-01T10:34:14.998Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,HeatMapChina,Edm.String,heatFE43D2D02D3D4329995B15E94EDC9279,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
heatStreams74779FE5319F4655BE62C4C5FD0ABFB1,95,2018-07-01T10:34:14.968Z,MSR,Edm.String,Heat Streams,Edm.String,heatStreams74779FE5319F4655BE62C4C5FD0ABFB1,Edm.String,MSR,Edm.String
heatmapF244EA9EE1F34E828A80CF19B41976F8,96,2018-07-01T10:34:15.005Z,Weiwei Cui,Edm.String,Heatmap,Edm.String,heatmapF244EA9EE1F34E828A80CF19B41976F8,Edm.String,Weiwei Cui,Edm.String
hexbinScatter70A7F14565444FAA99F786FAD6EA5AE1,98,2018-07-01T10:34:15.005Z,BlueGranite,Edm.String,Hexbin Scatterplot,Edm.String,hexbinScatter70A7F14565444FAA99F786FAD6EA5AE1,Edm.String,BlueGranite,Edm.String
hierarchyChartByAkvelon6F792A8745784877BCD8F4ACA5AD4207,99,2018-07-01T10:34:14.973Z,Akvelon,Edm.String,Hierarchy Chart by Akvelon,Edm.String,hierarchyChartByAkvelon6F792A8745784877BCD8F4ACA5AD4207,Edm.String,Akvelon,Edm.String
histogramXY6E3D5691159E41859A007A262D4B0E9E,102,2018-07-01T10:34:15.014Z,MAQ LLC,Edm.String,Histogram with points by MAQ Software,Edm.String,histogramXY6E3D5691159E41859A007A262D4B0E9E,Edm.String,MAQ LLC,Edm.String
htmlViewerB24A1AEC2B4F4998B8E9A380662CAA2A,105,2018-07-01T10:34:14.978Z,Hitachi Solutions,Edm.String,HTML viewer,Edm.String,htmlViewerB24A1AEC2B4F4998B8E9A380662CAA2A,Edm.String,Hitachi Solutions,Edm.String
impactBubbleChart9F474F4C9D2243D7A6BB693D25F75740,112,2018-07-01T10:34:14.990Z,"InterKnowlogy, LLC",Edm.String,Impact Bubble Chart,Edm.String,impactBubbleChart9F474F4C9D2243D7A6BB693D25F75740,Edm.String,"InterKnowlogy, LLC",Edm.String
journeyGraph1859AB39DB23421488ADF752BCB05167,114,2018-07-01T10:34:15.020Z,MAQ LLC,Edm.String,Journey Chart by MAQ Software,Edm.String,journeyGraph1859AB39DB23421488ADF752BCB05167,Edm.String,MAQ LLC,Edm.String
kPI0A9FD39FD55944609DA4A968BE175489,115,2018-07-01T10:34:15.017Z,Akvelon,Edm.String,KPI Chart by Akvelon,Edm.String,kPI0A9FD39FD55944609DA4A968BE175489,Edm.String,Akvelon,Edm.String
kPITableAF0DFBAE561448EA9A960BF4A2B0D1C9,119,2018-07-01T10:34:14.984Z,DevScope,Edm.String,KPI Table,Edm.String,kPITableAF0DFBAE561448EA9A960BF4A2B0D1C9,Edm.String,DevScope,Edm.String
kpiTicker492C9305B9464241B52382527F977DE1,120,2018-07-01T10:34:14.993Z,MAQ LLC,Edm.String,KPI Ticker by MAQ Software,Edm.String,kpiTicker492C9305B9464241B52382527F977DE1,Edm.String,MAQ LLC,Edm.String
narrativeAF44D3780B9743AB80246B39523323A3,128,2018-07-01T10:34:15.019Z,Narrative Science,Edm.String,Narratives for Power BI,Edm.String,narrativeAF44D3780B9743AB80246B39523323A3,Edm.String,Narrative Science,Edm.String
outliersDetection7FCA,131,2018-07-01T10:34:14.984Z,Microsoft,Edm.String,Outliers Detection,Edm.String,outliersDetection7FCA,Edm.String,Microsoft,Edm.String
paretoChartAD3E98E9DE714DE182B47FAFCEC3C7F7,133,2018-07-01T10:34:15.017Z,Alexander Ivanov,Edm.String,Pareto Chart,Edm.String,paretoChartAD3E98E9DE714DE182B47FAFCEC3C7F7,Edm.String,Alexander Ivanov,Edm.String
pbiBubbles3E5A1BA1E8AC477CAA862EEB96B87842,31,2018-07-01T10:34:15.018Z,Jack Butts,Edm.String,Chat Bubbles,Edm.String,pbiBubbles3E5A1BA1E8AC477CAA862EEB96B87842,Edm.String,Jack Butts,Edm.String
pbiCollageE166DE34940E43CA8FC3A9C1A52231D4,39,2018-07-01T10:34:14.994Z,CloudScope,Edm.String,Collage by CloudScope,Edm.String,pbiCollageE166DE34940E43CA8FC3A9C1A52231D4,Edm.String,CloudScope,Edm.String
pbiOverView3784D1298B1B44E6936AFC1576E7AC81,132,2018-07-01T10:34:15.018Z,CloudScope,Edm.String,Overview by CloudScope,Edm.String,pbiOverView3784D1298B1B44E6936AFC1576E7AC81,Edm.String,CloudScope,Edm.String
pbiVideoA76375500B3F48A487BF6D60E5DE7626,195,2018-07-01T10:34:14.995Z,CloudScope,Edm.String,Video,Edm.String,pbiVideoA76375500B3F48A487BF6D60E5DE7626,Edm.String,CloudScope,Edm.String
powerKPI462CE5C2666F4EC8A8BDD7E5587320A3,137,2018-07-01T10:34:15.022Z,Microsoft,Edm.String,Power KPI ,Edm.String,powerKPI462CE5C2666F4EC8A8BDD7E5587320A3,Edm.String,Microsoft,Edm.String
powerKPIMatrixEB2381CC88A8425FBEB1B07FF57784E6,138,2018-07-01T10:34:15.020Z,Microsoft,Edm.String,Power KPI Matrix,Edm.String,powerKPIMatrixEB2381CC88A8425FBEB1B07FF57784E6,Edm.String,Microsoft,Edm.String
quadrantChart1257AB39DB23121488AEB752BCB06127,142,2018-07-01T10:34:15.009Z,MAQ LLC,Edm.String,Quadrant Chart by MAQ Software,Edm.String,quadrantChart1257AB39DB23121488AEB752BCB06127,Edm.String,MAQ LLC,Edm.String
qualityControlCharts263D60DC45BF4A968185B24403931A8B,143,2018-07-01T10:34:15.024Z,Visual Bi Solutions,Edm.String,Quality Control Charts - Shewhart,Edm.String,qualityControlCharts263D60DC45BF4A968185B24403931A8B,Edm.String,Visual Bi Solutions,Edm.String
rDataTableF01A81A1541448719C37BCD0F9EABDD7,147,2018-07-01T10:34:15.004Z,BlueGranite,Edm.String,rDataTable,Edm.String,rDataTableF01A81A1541448719C37BCD0F9EABDD7,Edm.String,BlueGranite,Edm.String
rPivotTable8B3D024D64314B469FFC4852A7ACBD5F,144,2018-07-01T10:34:15.004Z,BlueGranite,Edm.String,R Pivot Table,Edm.String,rPivotTable8B3D024D64314B469FFC4852A7ACBD5F,Edm.String,BlueGranite,Edm.String
radarTargetChart4972805D5C4C4BD495CD9192AC21FD40,146,2018-07-01T10:34:15.004Z,Microsoft,Edm.String,Radar Target Chart,Edm.String,radarTargetChart4972805D5C4C4BD495CD9192AC21FD40,Edm.String,Microsoft,Edm.String
rotatingChart1823AN39DB23210918ADF752ECB2A251,149,2018-07-01T10:34:15.028Z,MAQ LLC,Edm.String,Rotating Chart by MAQ Software,Edm.String,rotatingChart1823AN39DB23210918ADF752ECB2A251,Edm.String,MAQ LLC,Edm.String
rotatingTile1859AB39DB23400988ADF752BCB9C967,150,2018-07-01T10:34:19.716Z,MAQ LLC,Edm.String,Rotating Tile by MAQ Software,Edm.String,rotatingTile1859AB39DB23400988ADF752BCB9C967,Edm.String,MAQ LLC,Edm.String
routemap863828C4992A473C9A5FB6A6B0EDF5DC,151,2018-07-01T10:34:15.021Z,Weiwei Cui,Edm.String,Route map,Edm.String,routemap863828C4992A473C9A5FB6A6B0EDF5DC,Edm.String,Weiwei Cui,Edm.String
scatterFE43D2D02D3D4329995B15E94EDC9279,156,2018-07-01T10:34:15.026Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,scatterMap,Edm.String,scatterFE43D2D02D3D4329995B15E94EDC9279,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
simpleKPI8834183003554B1586236E8CAC1ADBE2,159,2018-07-01T10:34:15.021Z,AllAboutData,Edm.String,Simple Responsive KPI visual,Edm.String,simpleKPI8834183003554B1586236E8CAC1ADBE2,Edm.String,AllAboutData,Edm.String
socialNetworkGraph99E9F31DDFD7429BACA50118466E4D11,162,2018-07-01T10:34:15.025Z,Arthur Graus,Edm.String,Social Network Graph,Edm.String,socialNetworkGraph99E9F31DDFD7429BACA50118466E4D11,Edm.String,Arthur Graus,Edm.String
swDataTextBox142233AC1451461DB2DC3DAACF6A119C,170,2018-07-01T10:34:15.027Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,swDataTextBox,Edm.String,swDataTextBox142233AC1451461DB2DC3DAACF6A119C,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
swOrgChart2A3BCE7191B5491FBB82F771A169702D,171,2018-07-01T10:34:15.029Z,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String,swOrgChart,Edm.String,swOrgChart2A3BCE7191B5491FBB82F771A169702D,Edm.String,"Beijing Shangbei Zhixin Technology Co., Ltd.",Edm.String
textFilter25A4896A83E0487089E2B90C9AE57C8A,176,2018-07-01T10:34:15.036Z,MSR,Edm.String,Text Filter,Edm.String,textFilter25A4896A83E0487089E2B90C9AE57C8A,Edm.String,MSR,Edm.String
threejsE0E480FFE18F46FE90AD2FA3A0D80C5F,91,2018-07-01T10:34:15.026Z,Jack Butts,Edm.String,Globe Data Bars,Edm.String,threejsE0E480FFE18F46FE90AD2FA3A0D80C5F,Edm.String,Jack Butts,Edm.String
timeline1E0B9DD0A83A4E79BB5F9DE15C7690AE,110,2018-07-01T10:34:15.035Z,BlueGranite,Edm.String,Image Timeline,Edm.String,timeline1E0B9DD0A83A4E79BB5F9DE15C7690AE,Edm.String,BlueGranite,Edm.String
titleboxF0BB233DD2994773B611FAC769C85681,185,2018-07-01T10:34:15.046Z,Ilitia,Edm.String,Titlebox,Edm.String,titleboxF0BB233DD2994773B611FAC769C85681,Edm.String,Ilitia,Edm.String
treeImageFreeE1148639291D450198F892FA45A672BC,190,2018-07-01T10:34:15.036Z,Klaus Birringer,Edm.String,Ultimate decomposition Tree,Edm.String,treeImageFreeE1148639291D450198F892FA45A672BC,Edm.String,Klaus Birringer,Edm.String
treeviz2DC46116C4554E20B59DD525EA4DC972,189,2018-07-01T10:34:15.051Z,autocont,Edm.String,TreeViz,Edm.String,treeviz2DC46116C4554E20B59DD525EA4DC972,Edm.String,autocont,Edm.String
tweetlistEC3257599B0A40D19C16301EC2109CDE,182,2018-07-01T10:34:15.053Z,CloudScope,Edm.String,Timeline by CloudScope,Edm.String,tweetlistEC3257599B0A40D19C16301EC2109CDE,Edm.String,CloudScope,Edm.String
twitterUserListC3F9093B9BF24EE48942A2D69AF68355,193,2018-07-01T10:34:15.050Z,CloudScope,Edm.String,User List by CloudScope,Edm.String,twitterUserListC3F9093B9BF24EE48942A2D69AF68355,Edm.String,CloudScope,Edm.String
ultimateVariance9712E1351D4E4FA89077ED4D9351DC71,191,2018-07-01T10:34:15.043Z,Klaus Birringer,Edm.String,Ultimate Variance,Edm.String,ultimateVariance9712E1351D4E4FA89077ED4D9351DC71,Edm.String,Klaus Birringer,Edm.String
ultimateWaterfall9712E1351D4E4FA89077ED4D9351DC71,192,2018-07-01T10:34:15.153Z,Klaus Birringer,Edm.String,Ultimate Waterfall,Edm.String,ultimateWaterfall9712E1351D4E4FA89077ED4D9351DC71,Edm.String,Klaus Birringer,Edm.String
vennDiagram8527AJ74DB74562488PCR752UTY94651,194,2018-07-01T10:34:15.145Z,MAQ Software,Edm.String,Venn Diagram by MAQ Software,Edm.String,vennDiagram8527AJ74DB74562488PCR752UTY94651,Edm.String,MAQ Software,Edm.String
vitarachartsMicrochart0A1B0D2B8A234CE5923234CD03573361,198,2018-07-01T10:34:15.144Z,Vitara LLC,Edm.String,VitaraCharts - MicroChart,Edm.String,vitarachartsMicrochart0A1B0D2B8A234CE5923234CD03573361,Edm.String,Vitara LLC,Edm.String
